CSV,Audio,Familiarity,Times,ResponseRate,Labels
s014_gtec_song_04_069.csv,song,0.961538462,13.96553271,0.071604859,favored
s014_gtec_song_07_099.csv,song,0.846153846,12.58079004,0.079486264,favored
s014_gtec_song_11_080.csv,song,0.884615385,16.21796924,0.061660001,favored
s014_gtec_song_20_088.csv,song,0.818681319,15.51522827,0.064452806,favored
s014_gtec_song_21_065.csv,song,0.82967033,7.75626123,0.128928097,favored
s015_gtec_song_01_033.csv,song,1,16.72127319,0.059804058,favored
s015_gtec_song_05_100.csv,song,1,86.05159229,0.011620935,favored
s015_gtec_song_09_045.csv,song,1,11.15015674,0.089684838,favored
s015_gtec_song_10_008.csv,song,1,6.851977783,0.145943264,favored
s015_gtec_song_12_068.csv,song,0.983516484,11.24819287,0.08890317,favored
s015_gtec_song_14_046.csv,song,1,10.03195386,0.099681479,favored
s015_gtec_song_15_040.csv,song,1,17.48390674,0.057195455,favored
s015_gtec_song_16_107.csv,song,1,9.139419434,0.10941614,favored
s015_gtec_song_17_060.csv,song,1,9.393389404,0.106457846,favored
s015_gtec_song_18_057.csv,song,1,35.50415088,0.028165721,favored
s015_gtec_song_19_043.csv,song,0.826923077,14.82652051,0.067446708,favored
s015_gtec_song_20_077.csv,song,1,12.11235449,0.082560331,favored
s017_gtec_song_02_076.csv,song,0.914835165,17.37881445,0.057541324,favored
s017_gtec_song_17_087.csv,song,0.928571429,15.2662854,0.065503819,favored
s017_gtec_song_19_107.csv,song,0.986263736,12.1537312,0.082279259,favored
s017_gtec_song_20_044.csv,song,0.804945055,15.75791968,0.063460153,favored
s020_gtec_song_05_022.csv,song,1,10.61669971,0.09419123,favored
